[33mWARNING[0m:  [08-01-2025 01:02:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-01-2025 14:48:28] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:48:31] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:48:31] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:48:33] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:42:44] ::1:58061 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:42:44] ::1:58062 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:42:44] ::1:58062 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:42:44] ::1:58061 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/cases HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:42:44] ::1:58061 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:42:44] ::1:58061 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 400
[32mINFO[0m:     [08-01-2025 15:42:57] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:42:57] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:42:59] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:43:01] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:43:01] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:43:03] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:43:06] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:43:06] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:43:08] ::1:58089 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:24] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:24] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:27] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:29] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:29] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:31] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:33] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:33] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:44:35] ::1:58251 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:45:54] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:45:54] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:45:56] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:45:58] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:45:58] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:46:00] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:46:03] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:46:03] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 15:46:05] ::1:58386 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
